"","x"
"1","Abl1"
"2","Actb"
"3","Acvr1"
"4","Acvr1b"
"5","Ahr"
"6","Aif1"
"7","Alox8"
"8","Ank3"
"9","Anxa11"
"10","Apbb1"
"11","Apbb2"
"12","Apc"
"13","Apex1"
"14","Birc2"
"15","Birc5"
"16","Nr2f2"
"17","App"
"18","Arf1"
"19","Arf6"
"20","Rhoa"
"21","Rhob"
"22","Rhoc"
"23","Arntl"
"24","Atf2"
"25","Atm"
"26","Axin2"
"27","Bach1"
"28","Bad"
"29","Bak1"
"30","Bax"
"31","Phb2"
"32","Bcl2"
"33","Bcl2l1"
"34","Bex2"
"35","Bid"
"36","Bcl2l11"
"37","Blm"
"38","Cxcr5"
"39","Bmp4"
"40","Bmp7"
"41","Bnip2"
"42","Bop1"
"43","Brca1"
"44","Brca2"
"45","Zfp36l1"
"46","Zfp36l2"
"47","Birc6"
"48","Btc"
"49","Btg1"
"50","Btg2"
"51","Btg3"
"52","Btrc"
"53","Bub1"
"54","Bub1b"
"55","Bub3"
"56","Cacnb4"
"57","Calm1"
"58","Calm2"
"59","Calm3"
"60","Aspm"
"61","Calr"
"62","Camk2a"
"63","Camk2b"
"64","Camk2g"
"65","Capn3"
"66","Casp2"
"67","Casp3"
"68","Cast"
"69","Ctnnb1"
"70","Runx3"
"71","Rb1cc1"
"72","Ccna2"
"73","Ccnb2"
"74","Ccnd1"
"75","Ccnd2"
"76","Ccnd3"
"77","Ccne1"
"78","Ccne2"
"79","Ccnf"
"80","Ccng1"
"81","Ccng2"
"82","Ccni"
"83","Ccnk"
"84","Ccnt1"
"85","Cd28"
"86","Cd2ap"
"87","Cdc25a"
"88","Cdc25b"
"89","Cdc25c"
"90","Cdk1"
"91","Cdk11b"
"92","Cdc42"
"93","Cdc45"
"94","Cdc7"
"95","Cdk2"
"96","Cdk4"
"97","Cdk5"
"98","Cdk5r1"
"99","Cdk6"
"100","Cdk7"
"101","Cdkn1a"
"102","Cdkn1b"
"103","Cdkn2a"
"104","Cdkn2b"
"105","Cdkn2c"
"106","Cdkn2d"
"107","Cenpa"
"108","Cenpc1"
"109","Cetn3"
"110","Cfl1"
"111","Chek1"
"112","Cirbp"
"113","Cit"
"114","Clgn"
"115","Clock"
"116","Clta"
"117","Plk3"
"118","Cradd"
"119","Crebbp"
"120","Cry1"
"121","Csnk2a1"
"122","Csnk2a2"
"123","Smc3"
"124","Ctbp1"
"125","Dapk3"
"126","Daxx"
"127","Dctn1"
"128","Ddb1"
"129","Gadd45a"
"130","Ddit3"
"131","Ddx3x"
"132","Dlg1"
"133","Dync1h1"
"134","E2f1"
"135","E2f3"
"136","E2f5"
"137","E4f1"
"138","Mapre1"
"139","Ect2"
"140","Egf"
"141","Egfr"
"142","Eif4e"
"143","Eif4ebp1"
"144","Eps8"
"145","Ercc1"
"146","Ercc2"
"147","Ercc3"
"148","Ptprv"
"149","Esr1"
"150","Smarcad1"
"151","Evi5"
"152","Eya1"
"153","Ezh2"
"154","Fanca"
"155","Fem1b"
"156","Fen1"
"157","Fes"
"158","Fgf10"
"159","Fgfr1"
"160","Fgfr3"
"161","Fhl1"
"162","Ppm1g"
"163","Smc2"
"164","Foxm1"
"165","Flt3l"
"166","Fnta"
"167","Fosl1"
"168","Fzd3"
"169","Gas2"
"170","Gata3"
"171","Kat2a"
"172","Gem"
"173","Gli1"
"174","Gnai2"
"175","Gnai3"
"176","Gpr3"
"177","Grk5"
"178","Cdca3"
"179","Gspt2"
"180","Hcfc1"
"181","Ptpn6"
"182","Hdac3"
"183","Htt"
"184","Hells"
"185","Foxg1"
"186","Hhex"
"187","Hira"
"188","H2afx"
"189","Hmgb1"
"190","Hmg20b"
"191","Hmga2"
"192","Nr4a1"
"193","Prmt2"
"194","Hspa8"
"195","Hsf1"
"196","Hspa1b"
"197","Hspa2"
"198","Hsp90ab1"
"199","Hus1"
"200","Hyal1"
"201","Id1"
"202","Id2"
"203","Id3"
"204","Ier3"
"205","Ifng"
"206","Igf1"
"207","Igf1r"
"208","Igf2"
"209","Il10"
"210","Il12b"
"211","Il1a"
"212","Il1b"
"213","Ilk"
"214","Kpnb1"
"215","Incenp"
"216","Inha"
"217","Inhba"
"218","Cep250"
"219","Insr"
"220","Irf1"
"221","Itgb1"
"222","Ajuba"
"223","Jun"
"224","Junb"
"225","Jund"
"226","Kif11"
"227","Kif13a"
"228","Kif2a"
"229","Kif3a"
"230","Kif3b"
"231","Kif4"
"232","Kifc5b"
"233","Uhmk1"
"234","Klf4"
"235","Stmn1"
"236","Lats1"
"237","Arhgef2"
"238","Lef1"
"239","Lfng"
"240","Lif"
"241","Lig1"
"242","Lig3"
"243","Llgl1"
"244","Lmnb1"
"245","Anxa1"
"246","Lrp5"
"247","Lrp6"
"248","Mad1l1"
"249","Smad3"
"250","Ccndbp1"
"251","Mbd4"
"252","Mcm3"
"253","Mcm2"
"254","Mcm4"
"255","Mcm5"
"256","Mcm6"
"257","Mcm7"
"258","Anapc1"
"259","Mdm1"
"260","Mdm2"
"261","Mdm4"
"262","Mecp2"
"263","Melk"
"264","Men1"
"265","Met"
"266","Mif"
"267","Mki67"
"268","Mlf1"
"269","Mlh1"
"270","Mnat1"
"271","Mns1"
"272","Mnt"
"273","Mre11a"
"274","Meis2"
"275","Cited2"
"276","Msh2"
"277","Msh3"
"278","Msh5"
"279","Msh6"
"280","Sik1"
"281","Msx2"
"282","Map4"
"283","Myb"
"284","Mybl1"
"285","Mybl2"
"286","Myc"
"287","Gadd45b"
"288","Myh9"
"289","Ppp1r12a"
"290","Nedd1"
"291","Sept2"
"292","Nedd9"
"293","Nek1"
"294","Nek2"
"295","Nf2"
"296","Nfatc1"
"297","Nin"
"298","Nr4a3"
"299","Notch1"
"300","Notch2"
"301","Uhrf1"
"302","Npm1"
"303","Nras"
"304","Nudc"
"305","Nup62"
"306","Odf2"
"307","Orc1"
"308","Osm"
"309","Mybbp1a"
"310","Pafah1b1"
"311","Pbx1"
"312","Kat2b"
"313","Pcm1"
"314","Pcna"
"315","Pcnt"
"316","Pdcd6ip"
"317","Pdgfb"
"318","Pea15a"
"319","Per2"
"320","Cdk14"
"321","Abcb1a"
"322","Pim2"
"323","Prkaca"
"324","Prkacb"
"325","Prkca"
"326","Prkcd"
"327","Prkce"
"328","Prkcq"
"329","Pkd1"
"330","Pkd2"
"331","Plcb1"
"332","Plk1"
"333","Pml"
"334","Pms2"
"335","Sept5"
"336","Sept4"
"337","Pola1"
"338","Pole"
"339","Pou4f1"
"340","Med1"
"341","Ppp1ca"
"342","Ppp1cb"
"343","Ppp2ca"
"344","Ppp2r3d"
"345","Ppp3ca"
"346","Nup88"
"347","Prkdc"
"348","Lgmn"
"349","Psmc3ip"
"350","Psme1"
"351","Psme2"
"352","Psme3"
"353","Pstpip1"
"354","Ptch1"
"355","Pten"
"356","Ptp4a1"
"357","Ptpn11"
"358","Dusp1"
"359","Ptprc"
"360","Ptprk"
"361","Pura"
"362","Kif20a"
"363","Rad1"
"364","Rad17"
"365","Rad21"
"366","Rad23a"
"367","Rad50"
"368","Rad51"
"369","Rad51b"
"370","Rad51d"
"371","Rad9a"
"372","Ran"
"373","Ranbp1"
"374","Rara"
"375","Rb1"
"376","Rbbp4"
"377","Rbl1"
"378","Rbl2"
"379","Rdx"
"380","Upf1"
"381","Rgs2"
"382","Ralbp1"
"383","Rnf2"
"384","Rnf4"
"385","Rock2"
"386","Rpa2"
"387","Rpl26"
"388","Rps6"
"389","Rps6ka2"
"390","Rtkn"
"391","Uimc1"
"392","Ncor1"
"393","Khdrbs1"
"394","Ccl12"
"395","Sept8"
"396","Sfrp1"
"397","Sgk1"
"398","Sh2b1"
"399","Siah1a"
"400","Siah2"
"401","Stil"
"402","Sin3a"
"403","Sin3b"
"404","Sipa1"
"405","Six3"
"406","Vps4b"
"407","Skil"
"408","Slbp"
"409","Slc16a1"
"410","Slfn1"
"411","Smarcb1"
"412","Plk2"
"413","Son"
"414","Sox4"
"415","Spin1"
"416","Sptbn1"
"417","Src"
"418","Srpk2"
"419","Trim21"
"420","Stag1"
"421","Stag2"
"422","Stat3"
"423","Stat5a"
"424","Stat5b"
"425","Stk10"
"426","Stk11"
"427","Aurkc"
"428","Plk4"
"429","Aurkb"
"430","Aurka"
"431","Stra8"
"432","Stxbp4"
"433","Suv39h1"
"434","Sycp3"
"435","Tacc3"
"436","Taf6"
"437","Tbrg1"
"438","Tcf7l2"
"439","Tcf3"
"440","Dynlt1b"
"441","Terf1"
"442","Terf2"
"443","Tert"
"444","Tfdp1"
"445","Tgfa"
"446","Tgfb1"
"447","Timeless"
"448","Timp2"
"449","Nr2e1"
"450","Tnf"
"451","Tnfaip3"
"452","Tnks"
"453","Top2a"
"454","Top2b"
"455","Ppp1r13b"
"456","Nr2c2"
"457","Trp53"
"458","Trp73"
"459","Tsc2"
"460","Tsg101"
"461","Rsph1"
"462","Ttk"
"463","Tuba1a"
"464","Tuba1b"
"465","Tuba3a"
"466","Tuba4a"
"467","Tuba1c"
"468","Tubb2a"
"469","Tubb3"
"470","Tubb4a"
"471","Tubb5"
"472","Ubb"
"473","Ube2l3"
"474","Ube2i"
"475","Uba3"
"476","Ube2b"
"477","Unc119"
"478","Usp9x"
"479","Uxt"
"480","Ezr"
"481","Vrk1"
"482","Wee1"
"483","Wfs1"
"484","Wiz"
"485","Wnt10b"
"486","Wnt4"
"487","Dctn6"
"488","Xlr"
"489","Atrx"
"490","Xpc"
"491","Ywhah"
"492","Zbtb17"
"493","Zfp207"
"494","Ikzf1"
"495","Cdc6"
"496","Dmtf1"
"497","Ets1"
"498","Gadd45g"
"499","Jtb"
"500","Katna1"
"501","Mapk7"
"502","Nek3"
"503","Nek4"
"504","Pebp1"
"505","Pin1"
"506","Cib1"
"507","Psmd13"
"508","Ik"
"509","Sept3"
"510","Smc1a"
"511","Spry1"
"512","Spry2"
"513","Taf10"
"514","Tlk2"
"515","Tpra1"
"516","Ubd"
"517","Xrn1"
"518","Ing1"
"519","Cetn2"
"520","Map2k1"
"521","Map3k8"
"522","Mapk1"
"523","Mapk14"
"524","Mapk3"
"525","Mapk8"
"526","Nubp1"
"527","Cul3"
"528","Cops5"
"529","Casp8ap2"
"530","Cenph"
"531","Exo1"
"532","H2afy"
"533","Racgap1"
"534","Slc9a3r1"
"535","Zw10"
"536","Spo11"
"537","Brd7"
"538","Rps3"
"539","Asns"
"540","Xlr4b"
"541","Eif2ak4"
"542","Dbf4"
"543","Azi2"
"544","Chaf1a"
"545","Trp53bp1"
"546","Nbn"
"547","Tjp3"
"548","Skp2"
"549","Miip"
"550","Ing4"
"551","Usp39"
"552","Larp7"
"553","Trim36"
"554","Nsun2"
"555","Cep63"
"556","Reep3"
"557","Zfp385a"
"558","Iqgap1"
"559","Fbxw5"
"560","Fbxl12"
"561","Pttg1"
"562","Bin1"
"563","Lcmt1"
"564","E2f6"
"565","Ercc4"
"566","Lats2"
"567","Fbxw7"
"568","Mapk6"
"569","Magi2"
"570","Orc3"
"571","Spast"
"572","Tmod3"
"573","Stag3"
"574","Chek2"
"575","Grb14"
"576","Nasp"
"577","Rgs14"
"578","Ppp2r1a"
"579","Hnrnpu"
"580","Rif1"
"581","Tubgcp4"
"582","Knstrn"
"583","Cdk2ap2"
"584","Pibf1"
"585","Pbk"
"586","Ppp1r10"
"587","Camk1"
"588","Anapc4"
"589","Cdca8"
"590","Sept11"
"591","Ppp2r2d"
"592","Ctdsp2"
"593","Angel2"
"594","Cdc23"
"595","E2f7"
"596","Ncaph2"
"597","Zwint"
"598","Anapc16"
"599","Tspyl2"
"600","Slx4"
"601","Plrg1"
"602","Banp"
"603","Usp2"
"604","Sdcbp"
"605","Psmd10"
"606","Dctn3"
"607","Blcap"
"608","Insm1"
"609","Ddx39b"
"610","Tuba8"
"611","Sept9"
"612","Rab11a"
"613","Ppm1d"
"614","Cks1b"
"615","Irf6"
"616","Spag5"
"617","Akap8l"
"618","Sept1"
"619","Nme6"
"620","Ncapg"
"621","Crlf3"
"622","Foxo4"
"623","Paf1"
"624","Sh3glb1"
"625","Dclre1a"
"626","Sfn"
"627","Paxip1"
"628","Msh4"
"629","Rala"
"630","Mad2l1"
"631","Rbm38"
"632","Prpf40a"
"633","Ensa"
"634","Becn1"
"635","Zfp386"
"636","Actr8"
"637","Rbm14"
"638","Rassf1"
"639","Naa10"
"640","Anapc7"
"641","Aatf"
"642","Arl2"
"643","Mettl3"
"644","Txnip"
"645","Arl3"
"646","Fzr1"
"647","Akap8"
"648","Tubd1"
"649","Dstn"
"650","Snd1"
"651","Pias1"
"652","Ruvbl1"
"653","Pard6a"
"654","Sept6"
"655","Gsk3b"
"656","Gpr132"
"657","Ccnl1"
"658","Psrc1"
"659","Pdxp"
"660","Brd4"
"661","Xrcc2"
"662","Gmnn"
"663","Piwil2"
"664","Jmy"
"665","Tacc2"
"666","Ttyh1"
"667","Bin3"
"668","Zfp318"
"669","Pard6b"
"670","Rnf8"
"671","Eid1"
"672","Mlxipl"
"673","Smpd3"
"674","Maea"
"675","Anapc5"
"676","Rrs1"
"677","Arpp19"
"678","Nek6"
"679","Fign"
"680","Donson"
"681","Fignl1"
"682","Wtap"
"683","Trp53inp1"
"684","Cables1"
"685","Ralb"
"686","Sirt2"
"687","Suv39h2"
"688","Tsc1"
"689","Pes1"
"690","Rpl23"
"691","Tipin"
"692","Ska2"
"693","Anapc11"
"694","Bccip"
"695","Myo19"
"696","Cks2"
"697","Rgcc"
"698","Camk2n1"
"699","Haus2"
"700","Mplkip"
"701","Cenpw"
"702","Sac3d1"
"703","Cdc26"
"704","Spc25"
"705","Ska1"
"706","Cul7"
"707","Mis18a"
"708","Mad2l1bp"
"709","Snx9"
"710","Ntmt1"
"711","Mcm8"
"712","Ccnh"
"713","Rae1"
"714","Chmp3"
"715","Sbds"
"716","Actr2"
"717","Trim35"
"718","Chordc1"
"719","Dsn1"
"720","Cdk5rap1"
"721","Nuf2"
"722","Zfp830"
"723","Khdc3"
"724","Smarcd3"
"725","Rbm7"
"726","2610002M06Rik"
"727","Pmf1"
"728","Riok2"
"729","Ndc80"
"730","Chmp1b"
"731","Dynlt3"
"732","Mastl"
"733","Mis12"
"734","Fbxo5"
"735","Rnaseh2b"
"736","Arl8b"
"737","Cdt1"
"738","Nde1"
"739","Cinp"
"740","Pagr1a"
"741","Cltc"
"742","Stk35"
"743","Ilkap"
"744","Poc5"
"745","Ccar1"
"746","Anp32b"
"747","Spc24"
"748","Ctdp1"
"749","Itgb3bp"
"750","Poldip2"
"751","Cdca5"
"752","Ppp6c"
"753","Gipc1"
"754","Fam32a"
"755","Rps27l"
"756","Tubb6"
"757","Ccny"
"758","Nacc2"
"759","Zwilch"
"760","Ubxn2b"
"761","Pdcd2l"
"762","Cntd1"
"763","Ino80"
"764","Etaa1"
"765","Spire1"
"766","Rpl24"
"767","Rpa3"
"768","Babam1"
"769","Rpa1"
"770","Ncapd2"
"771","Steap3"
"772","Fbxl15"
"773","Nsmce2"
"774","Eml1"
"775","Syf2"
"776","Ube2c"
"777","Arl8a"
"778","Trim37"
"779","Anln"
"780","Cgrrf1"
"781","Chmp2b"
"782","Chmp2a"
"783","Ctc1"
"784","Mcts1"
"785","Anapc10"
"786","Anapc13"
"787","Mitd1"
"788","Cnppd1"
"789","Gtpbp4"
"790","Ing2"
"791","Gins1"
"792","Avpi1"
"793","Mapk1ip1"
"794","Bod1"
"795","Rhou"
"796","Dab2ip"
"797","Dctn2"
"798","Trip13"
"799","Nup37"
"800","Ttl"
"801","Fbxo7"
"802","Trim32"
"803","Nup43"
"804","Nabp2"
"805","Cdc16"
"806","Cep85"
"807","Smc4"
"808","Znhit1"
"809","Kif18b"
"810","Poc1a"
"811","Hdac8"
"812","Spdl1"
"813","Tbce"
"814","Rprd1b"
"815","Rnf167"
"816","Stambp"
"817","Slc25a33"
"818","Pak4"
"819","Ecd"
"820","Oip5"
"821","Vcpip1"
"822","3830403N18Rik"
"823","Prdm5"
"824","Cep192"
"825","Spdya"
"826","Hexim2"
"827","Nipbl"
"828","Rcbtb1"
"829","Foxn3"
"830","Usp19"
"831","Sfpq"
"832","Pds5a"
"833","Pnpt1"
"834","Cdc5l"
"835","Syde1"
"836","Lrrcc1"
"837","Mus81"
"838","Susd2"
"839","Klhdc3"
"840","Ankle2"
"841","Kif23"
"842","Syce2"
"843","Efhc1"
"844","Fam83d"
"845","Mad2l2"
"846","Haus5"
"847","Tube1"
"848","Tom1l1"
"849","Nanog"
"850","Ist1"
"851","Ppp2r2a"
"852","Esco2"
"853","Zfyve19"
"854","Alkbh4"
"855","Urgcp"
"856","Sapcd2"
"857","Dscc1"
"858","Naa50"
"859","Tpx2"
"860","Seh1l"
"861","Strada"
"862","Ccpg1"
"863","Lsm11"
"864","Dusp3"
"865","Cdkn3"
"866","Pinx1"
"867","Rhno1"
"868","Rps6kb1"
"869","Reep4"
"870","Lin9"
"871","Cul4b"
"872","Zfp655"
"873","Tdrkh"
"874","Rint1"
"875","Sass6"
"876","Pard3b"
"877","Xlr4c"
"878","Ccnt2"
"879","Appl1"
"880","Cenpv"
"881","Wasl"
"882","Ccsap"
"883","Tubb2b"
"884","Haus7"
"885","Thap1"
"886","Kif2c"
"887","Cep55"
"888","Usp16"
"889","Actr3"
"890","Katnb1"
"891","Cep97"
"892","Tubgcp2"
"893","Cyld"
"894","Xrcc3"
"895","Rptor"
"896","Rmi1"
"897","Specc1l"
"898","Cep72"
"899","4933427D14Rik"
"900","Mau2"
"901","Usp47"
"902","Mei4"
"903","Zbtb49"
"904","Anapc15"
"905","Chmp4b"
"906","Med25"
"907","Pik3r4"
"908","Nudt16"
"909","Brsk2"
"910","Ckap5"
"911","Senp2"
"912","Hormad2"
"913","Ncapg2"
"914","Gpsm2"
"915","Pcnp"
"916","Fbxo31"
"917","Haus8"
"918","Clasp2"
"919","Clasp1"
"920","Mzt1"
"921","Sdccag8"
"922","Dtl"
"923","Mnd1"
"924","Chmp5"
"925","Ticrr"
"926","Kdm8"
"927","Sun1"
"928","Ints7"
"929","Rab35"
"930","Myh10"
"931","Apex2"
"932","Bora"
"933","Esco1"
"934","Ube2s"
"935","Phf23"
"936","Klhdc8b"
"937","Cul9"
"938","Uvrag"
"939","Ncapd3"
"940","Efcab11"
"941","Fbxo43"
"942","Cacul1"
"943","1500015O10Rik"
"944","Gas2l1"
"945","Ern1"
"946","Recql4"
"947","Cdk5rap3"
"948","BC004004"
"949","Pum1"
"950","Ckap2"
"951","Ankrd17"
"952","Tfap4"
"953","Ndel1"
"954","Tex14"
"955","Tdrd1"
"956","Wdr6"
"957","Pde4dip"
"958","Cenpq"
"959","Phip"
"960","Usp8"
"961","Csnk1a1"
"962","Gpnmb"
"963","Pard6g"
"964","Pard3"
"965","Sirt1"
"966","Fkbp6"
"967","Prcc"
"968","Cdc123"
"969","Cep152"
"970","Anapc2"
"971","Ssx2ip"
"972","Cul4a"
"973","Golga2"
"974","Rcc1"
"975","Phactr4"
"976","Trrap"
"977","Pds5b"
"978","Mapre3"
"979","Hepacam2"
"980","Tada3"
"981","Ccp110"
"982","Numa1"
"983","Rrp8"
"984","Gadd45gip1"
"985","Hinfp"
"986","Bbs4"
"987","Sept10"
"988","Xpo1"
"989","Fbxw11"
"990","Tubg1"
"991","Tubg2"
"992","Inca1"
"993","Tex15"
"994","Csnk1d"
"995","E2f4"
"996","Bap1"
"997","Dgkz"
"998","Fancm"
"999","Pelo"
"1000","Cdk20"
"1001","Chmp7"
"1002","Scrib"
"1003","Sgsm3"
"1004","Mtbp"
"1005","Espl1"
"1006","Fbxo4"
"1007","Ttbk1"
"1008","Tcf19"
"1009","Psmg2"
"1010","Gbf1"
"1011","Atf5"
"1012","Mrpl41"
"1013","Thoc5"
"1014","Cdk9"
"1015","Cdc20"
"1016","Cenpf"
"1017","Camk2d"
"1018","Tbcd"
"1019","Nusap1"
"1020","Rcc2"
"1021","Cdca2"
"1022","E2f8"
"1023","Tpr"
"1024","Nabp1"
"1025","Uhrf2"
"1026","Prr5"
"1027","Pkn2"
"1028","Kif22"
"1029","Ehmt2"
"1030","Triobp"
"1031","Bcr"
"1032","Adarb1"
"1033","Fntb"
"1034","Rps6ka3"
"1035","Chaf1b"
"1036","M1ap"
"1037","Clic1"
"1038","Brdt"
"1039","Rad51c"
"1040","Vps4a"
"1041","Lsm10"
"1042","Mta3"
"1043","Dclre1b"
"1044","Recql5"
"1045","Snx18"
"1046","Usp33"
"1047","Zfp369"
"1048","H1foo"
"1049","Dicer1"
"1050","Flna"
"1051","Hexim1"
"1052","Hspa1a"
"1053","Eme2"
"1054","Mical3"
"1055","Klf11"
"1056","Pld6"
"1057","Utp14b"
"1058","Cetn4"
"1059","Chmp6"
"1060","Dot1l"
"1061","Kntc1"
"1062","Eif4g1"
"1063","Dis3l2"
"1064","Sde2"
"1065","Fanci"
"1066","Sirt7"
"1067","Gen1"
"1068","Trp53bp2"
"1069","Hace1"
"1070","Ttc28"
"1071","Hus1b"
"1072","Mcmbp"
"1073","Brcc3"
"1074","Lzts1"
"1075","Tfdp2"
"1076","Fancd2"
"1077","Cspp1"
"1078","Zfyve26"
"1079","Mapre2"
"1080","Spice1"
"1081","Prdm9"
"1082","Rassf4"
"1083","Ythdf2"
"1084","Map9"
"1085","Tet2"
"1086","Nudt15"
"1087","Cdk5rap2"
"1088","Cdc73"
"1089","Cep164"
"1090","Chtf18"
"1091","Chtf8"
"1092","Senp6"
"1093","Ncaph"
"1094","Rab11fip3"
"1095","Rassf2"
"1096","Stox1"
"1097","Zfp365"
"1098","Cdc34"
"1099","Wdr18"
"1100","Appl2"
"1101","Cep68"
"1102","Flcn"
"1103","Tom1l2"
"1104","Usp22"
"1105","Cntrob"
"1106","Chd3"
"1107","Kctd11"
"1108","Git1"
"1109","Trp53i13"
"1110","Taok1"
"1111","Nle1"
"1112","Tada2a"
"1113","Cdc27"
"1114","Llgl2"
"1115","Trappc12"
"1116","Mis18bp1"
"1117","Mlh3"
"1118","Nek9"
"1119","Nup153"
"1120","Cdc14b"
"1121","Ccno"
"1122","Wdhd1"
"1123","Dlgap5"
"1124","Haus4"
"1125","Cenpj"
"1126","Ska3"
"1127","Sun2"
"1128","Pim3"
"1129","Rmi2"
"1130","Marf1"
"1131","Klhl22"
"1132","Bag6"
"1133","Ubr2"
"1134","Wac"
"1135","Thoc1"
"1136","Rbbp8"
"1137","Pik3c3"
"1138","Pggt1b"
"1139","Cep120"
"1140","Cep76"
"1141","Haus1"
"1142","Pla2g16"
"1143","Ppp2r5b"
"1144","Smc5"
"1145","Lzts2"
"1146","Dyrk3"
"1147","Tiprl"
"1148","Ahctf1"
"1149","Stradb"
"1150","Ccnyl1"
"1151","Ctdsp1"
"1152","Gigyf2"
"1153","Tubb4b"
"1154","Nup214"
"1155","Rabgap1"
"1156","Pkp4"
"1157","Tlk1"
"1158","Madd"
"1159","Kif18a"
"1160","Nudt6"
"1161","Spg20"
"1162","Msto1"
"1163","Ints3"
"1164","Pogz"
"1165","Cdc14a"
"1166","Cenpe"
"1167","Haus6"
"1168","Zmpste24"
"1169","Pdik1l"
"1170","Eif4g3"
"1171","Crocc"
"1172","Tardbp"
"1173","Phf13"
"1174","Haus3"
"1175","Lin54"
"1176","Gak"
"1177","Chfr"
"1178","Rad9b"
"1179","Mepce"
"1180","Fbxl18"
"1181","Zc3hc1"
"1182","Mark4"
"1183","Wdr62"
"1184","Tubgcp5"
"1185","Lrrk1"
"1186","Prc1"
"1187","Gdpd5"
"1188","Insc"
"1189","Dcun1d3"
"1190","Pcid2"
"1191","Arhgef10"
"1192","Ccdc124"
"1193","Nae1"
"1194","Txnl4b"
"1195","Rfwd3"
"1196","Chmp1a"
"1197","Kank2"
"1198","Sept7"
"1199","Usp28"
"1200","Snx33"
"1201","Usp3"
"1202","Topbp1"
"1203","Parp3"
"1204","Setd2"
"1205","Dync1li1"
"1206","Phgdh"
"1207","Ercc6l"
"1208","Zc3h12d"
"1209","Atad5"
"1210","Brip1"
"1211","Vash1"
"1212","Tubal3"
"1213","Setdb2"
"1214","Lmln"
"1215","Mdc1"
"1216","Ythdc2"
"1217","Kif20b"
"1218","Ccnj"
"1219","Mcmdc2"
"1220","Exd1"
"1221","Wdr76"
"1222","Klhl9"
"1223","E2f2"
"1224","Klhl21"
"1225","Stard13"
"1226","Mcph1"
"1227","Npat"
"1228","Atr"
"1229","Rttn"
"1230","AY074887"
"1231","Cables2"
"1232","Tubgcp3"
"1233","Rps15a"
"1234","Rab11fip4"
"1235","Eme1"
"1236","Ccnb1"
"1237","Fam107a"
"1238","Pkmyt1"
"1239","Rtel1"
"1240","Vcp"
"1241","Clspn"
"1242","Ppp2r2c"
"1243","Taf1"
"1244","Prr11"
"1245","Marveld1"
"1246","C2cd3"
"1247","Ifnz"
"1248","Rpl17"
"1249","Syne2"
"1250","Lig4"
"1251","Usp37"
"1252","Taf2"
"1253","Tacc1"
"1254","Ddx11"
"1255","Senp5"
"1256","Cenpt"
"1257","Phf8"
"1258","Dna2"
"1259","Usp44"
"1260","Ep300"
"1261","Tubgcp6"
"1262","Hecw2"
"1263","Tmem67"
"1264","Hfm1"
"1265","Taok3"
"1266","Cntln"
"1267","Txlng"
"1268","Zfp703"
"1269","Heca"
"1270","Lemd3"
"1271","Gm960"
"1272","Hjurp"
"1273","Atp2b4"
"1274","Kif14"
"1275","Nsl1"
"1276","Cep135"
"1277","Taok2"
"1278","Ccdc155"
"1279","Nsfl1c"
"1280","Iqgap3"
"1281","Whamm"
"1282","Ccdc36"
"1283","Xlr4a"
"1284","Acd"
"1285","Ptpn3"
"1286","Gm5934"
"1287","Xlr3b"
"1288","Xlr5b"
"1289","Syce1l"
"1290","Gm2030"
"1291","Prdm11"
"1292","Gm4297"
"1293","Kifc1"
